Name,Group,y,x,Population
Akaa,6,61.16714598,23.86588876,16467
Alajärvi,14,63.00127325,23.81752281,9311
Alavieska,17,64.16664625,24.30721348,2491
Alavus,14,62.586162,23.61660059,11197
Asikkala,7,61.17251236,25.54914248,8033
Askola,1,60.53021072,25.59888061,4847
Aura,2,60.64659185,22.58899196,3955
Brändö,21,60.41266234,21.04371379,449
Eckerö,21,60.21361205,19.61313866,933
Enonkoski,10,62.08926032,28.9169046,1362
Enontekiö,19,68.38554976,23.63530763,1789
Espoo,1,60.20637637,24.65672855,297132
Eura,4,61.13000376,22.13593176,11417
Eurajoki,4,61.20354724,21.73409618,9334
Evijärvi,14,63.36690195,23.47395314,2404
Finström,21,60.23226279,19.99238319,2638
Forssa,5,60.81479135,23.6164073,16573
Föglö,21,60.01128865,20.42548127,501
Geta,21,60.37427204,19.84577387,505
Haapajärvi,17,63.74851401,25.31957349,6802
Haapavesi,17,64.13614596,25.36440726,6613
Hailuoto,17,65.00859634,24.71112636,950
Halsua,16,63.46014502,24.17159009,1083
Hamina,8,60.56968815,27.19790058,19702
Hammarland,21,60.21834462,19.73979193,1619
Hankasalmi,13,62.39030115,26.43619137,4683
Hanko,1,59.82496853,22.96684083,7979
Harjavalta,4,61.31370193,22.14119935,6785
Hartola,7,61.58353323,26.01944571,2621
Hattula,5,61.05593794,24.37368881,9405
Hausjärvi,5,60.78835209,25.02474319,8143
Heinola,7,61.2052356,26.03484125,18344
Heinävesi,12,62.42598529,28.6294326,3136
Helsinki,1,60.16664074,24.9435368,658457
Hirvensalmi,10,61.64327965,26.77736901,2131
Hollola,7,60.9886065,25.51281347,23090
Huittinen,4,61.17754567,22.69944393,9870
Humppila,5,60.92200817,23.36707202,2166
Hyrynsalmi,18,64.67725997,28.49070507,2139
Hyvinkää,1,60.63101689,24.86112432,46880
Hämeenkyrö,6,61.64092246,23.19571486,10337
Hämeenlinna,5,60.99617432,24.46442499,67971
Ii,17,65.32261134,25.37498379,9912
Iisalmi,11,63.55968862,27.18698367,20958
Iitti,7,60.89080514,26.33869215,6559
Ikaalinen,6,61.76825112,23.07459093,6877
Ilmajoki,14,62.73354132,22.57747553,12366
Ilomantsi,12,62.67285085,30.92679732,4643
Imatra,9,61.17152738,28.76922456,25655
Inari,19,68.90546979,27.01760221,7008
Inkoo,1,60.04466408,24.00657466,5353
Isojoki,14,62.11513714,21.95847847,1891
Isokyrö,14,63.00010301,22.31821143,4480
Janakkala,5,60.92184606,24.64770658,16340
Joensuu,12,62.60207923,29.75967928,77261
